,2010,,,,,,,,,,,2013,,,,,,,,
Country,TB,Malaria,HIV,RoundWorm,HookWorm,WhipWorm,Schistosomiasis,Onchocerciasis,LF,,Country,TB,Malaria,HIV,RoundWorm,HookWorm,WhipWorm,Schistosomiasis,Onchocerciasis,LF
Sum,"102,699,861.98","133,388,231.63","85,893,506.16","1,097,954.47","488,172.33","102,800.95","2,558,480.23",N/A - No model,"1,733,239.85",,Sum,"93,168,784.97","84,258,709.76","75,594,571.12","825,876.88","501,955.82","100,451.78","2,123,540.67","1,098,948.30","1,363,719.78"
Afghanistan,"527,191.44","203,230.77","27,121.65","12,940.67",227.23,213.53,0,,0,,Afghanistan,"866,910.96","115,952.04","6,944.87","50,296.93",248.93,265.86,0,0,0
Albania,"2,210.93",3.62,"2,035.05",1.56,0,0,0,,0,,Albania,"1,827.78",0,85.12,1.06,0,0,0,0,0
Algeria,"100,049.82",9.12,"48,627.20",157.11,0.38,1.57,"5,615.93",,0,,Algeria,"116,400.07",718.42,"4,317.89",143.26,0.4,1.5,"5,580.51",0,0
American Samoa,"242,203.47","1,698.59","48,409.87",0,"1,040.53",35.76,582.27,,121.68,,American Samoa,0,0,109.74,0,0,0,0,0,133.03
Andorra,28.58,0.06,0,0,0,0,0,,0,,Andorra,0,0,62.38,0,0,0,0,0,0
Angola,"282,581.85","4,207.70","664,315.45","13,881.11","5,387.66",672.17,"28,347.68",,"21,679.42",,Angola,"717,505.59","1,172,228.03","682,197.68","9,094.41","7,449.26",794.12,"28,143.71","7,039.14","24,122.74"
Anguilla,"31,009.56",1.09,"1,207.82",0,0,0,0,,0,,Anguilla,0,0,0,0,0,0,0,0,0
Antigua and Barbuda,"8,013.65",0.07,656.78,0.05,0,0,19.5,,0,,Antigua and Barbuda,179.54,0,449.37,0.05,0,0,20.37,0,0
Argentina,"35,133.00",37.79,"90,351.03",203.11,733.32,1.44,0,,0,,Argentina,"50,967.12",100,"88,539.27",192.65,734.88,1.42,0,0,0
Armenia,"9,699.01",1,"6,619.58",1.22,0.08,0,0,,0,,Armenia,"11,247.64",0,"1,371.32",1.01,0.07,0,0,0,0
Aruba,"2,214.69",0,2.58,0,0,0,0,,0,,Aruba,0,0,0,0,0,0,0,0,0
Australia,"40,639.01",80.48,"8,574.60",0,0,0,0,,0,,Australia,"4,228.52",0,"5,556.69",0,0,0,0,0,0
Austria,"2,045.14",2.24,"3,843.56",0,0,0,0,,0,,Austria,"2,925.82",0,"3,808.71",0,0,0,0,0,0
Azerbaijan,"37,476.10",12.16,"7,762.07",29.04,0.09,0,0,,0,,Azerbaijan,"67,024.34",0,"2,583.98",20.4,0.09,0,0,0,0
Bahamas,"1,184,430.84","9,527.61",499.54,"5,673.26","2,623.51",269.43,0,,492.56,,Bahamas,0,0,0,0.13,0,0,0,0,0
Bahrain,"1,198.85",0.6,"3,589.74",0,0.01,0,0,,0,,Bahrain,"1,001.21",0,820.21,0,0.01,0,0,0,0
Bangladesh,"1,231,981.86","191,646.00","12,814.99","57,552.27","38,272.09","10,803.15",0,,"126,079.52",,Bangladesh,"1,068,324.13","9,500.00","15,000.84","50,428.98","34,515.94","10,140.48",0,0,"23,380.02"
Barbados,"3,755.40",0.31,"2,072.88",0,0,0,0,,0,,Barbados,493.58,0,"1,207.59",0,0,0,0,0,0
Belarus,"33,525.43",28.47,"13,065.06",0,0,0,0,,0,,Belarus,"48,093.62",0,"20,198.61",0,0,0,0,0,0
Belgium,"101,851.67","1,113,542.31","9,633.66",0,0,0,724.42,,11.47,,Belgium,"4,811.46",0,"4,579.95",0,0,0,0,0,0
Belize,544.3,106.88,"9,661.12",12.16,8.74,0.1,0,,0,,Belize,404.37,119.6,"4,739.88",9.8,5.22,0.07,0,0,0
Benin,"82,135.39","987,389.75","150,485.30","3,214.19",660.14,0.45,"43,694.77",,"8,714.86",,Benin,"162,491.76","777,802.33","148,701.09","2,850.96",702.2,0.48,"37,874.11",452.87,"6,883.03"
Bermuda,"71,508.65",47.74,"2,607.52",0,25.79,0,0,,0,,Bermuda,0,0,388.58,0,0,0,0,0,0
Bhutan,"4,924.34",785.32,"1,764.96",79.53,8.65,0.29,0,,0,,Bhutan,"6,887.71",700,"1,616.30",48.77,8.38,0.27,0,0,0
Bolivia,"73,311.25","1,609.15","60,820.92",633.18,"1,756.42",34.52,0,,0,,Bolivia,"50,571.27",357.91,"28,269.27",490.88,"2,217.68",34.49,0,0,0
"Bonaire, Saint Eustatius and Saba","19,250.08","5,107.26","9,417.20",0,0,0,85.05,,0,,"Bonaire, Saint Eustatius and Saba",0,0,0,0,0,0,0,0,0
Bosnia and Herzegovina,"333,766.14",444.87,"30,552.55",0,0,0,"4,569.38",,0,,Bosnia and Herzegovina,"8,343.42",0,155.42,0,0,0,0,0,0
Botswana,"18,661.80","10,480.60","232,000.80",20.87,477.99,95.55,"2,846.63",,0,,Botswana,"89,366.82","12,590.79","374,473.87",17.74,478.38,96.13,"3,294.50",0,0
Brazil,"271,406.21","15,091.60","993,331.86","7,233.14","8,169.70","2,550.35","125,760.32",,218.16,,Brazil,"471,894.12","19,062.47","803,500.44","6,710.30","7,665.10","2,464.51","112,319.62",37.93,38.3
British Virgin Islands,"11,261.04",0,0.66,0,0,0,0,,0,,British Virgin Islands,0,0,0,0,0,0,0,0,0
Brunei Darussalam,"195,325.97","1,637,021.81","3,642.14",0.24,0,0,"10,169.26",,262.35,,Brunei Darussalam,610.64,0,0,0.22,0,0,0,0,0
Bulgaria,"471,140.75","175,418.64","22,566.68",0,"1,144.58",12.95,797.12,,0,,Bulgaria,"9,583.16",0,"2,574.43",0,0,0,0,0,0
Burkina Faso,"400,606.20","3,425,483.80","372,520.81","6,753.38","1,321.85",0.22,"51,504.58",,"32,307.82",,Burkina Faso,"387,528.94","2,692,596.76","253,354.60","6,536.57","1,361.14",0.22,"17,900.95",0,"19,319.22"
Burundi,"542,880.28","2,758,196.25","716,218.51","253,323.57","5,690.84",426.88,"21,453.37",,106.35,,Burundi,"640,119.28","1,159,271.59","246,001.89","3,457.26","10,745.71",193.04,"16,572.71","12,132.84",0
Cambodia,"187,327.11","108,689.00","82,274.85",418.02,193.04,0,"12,310.55",,454.22,,Cambodia,"251,864.73","64,552.17","101,351.96",235.44,67.64,0,"12,277.55",0,830.38
Cameroon,"166,956.95","1,777,879.95","1,548,030.68","28,368.13","4,496.09","2,018.99","56,096.64",,"30,613.69",,Cameroon,"368,815.81","1,927,321.60","1,610,670.25","53,474.63","5,122.93","1,864.74","40,676.75","87,841.97","26,829.93"
Canada,"4,034.36",115.87,"32,963.31",0,0,0,0,,0,,Canada,"6,825.33",0,"22,113.49",0,0,0,0,0,0
Cape Verde,"177,132.98","248,272.89","27,455.76",0.64,114.79,0.51,19.07,,19.07,,Cape Verde,"3,407.80",0,"7,106.74",0.45,0.88,0,0,0,0
Cayman Islands,"193,031.46","611,273.70","37,146.26",0,846.77,0,"1,111.76",,48.84,,Cayman Islands,0,0,0,0,0,0,0,0,0
Central African Republic,"162,232.37","512,419.00","489,346.69","6,695.56","2,210.69",39.11,"4,638.14",,"9,351.99",,Central African Republic,"284,527.96","354,786.54","485,034.67","6,166.43","2,749.29",41.63,"4,224.99","24,178.41","9,963.37"
Chad,"2,122,066.36","941,893.08","539,755.46","6,257.48","4,191.14",0.22,"25,886.26",,"12,226.84",,Chad,"440,103.72","1,018,939.55","636,683.21","5,981.62","6,707.24",0.24,"30,145.62","12,670.53","13,708.89"
Chile,"14,689.90",5.02,"31,277.63",318.15,0.16,11.89,0,,0,,Chile,"28,104.39",0,"26,752.77",314.53,0.12,11.44,0,0,0
China,"1,732,860.00","11,717.30","1,751,701.14","9,505.75","34,728.69","2,068.43","48,561.28",,0,,China,"3,430,310.51","11,891.43","1,115,939.55","7,414.47","30,865.03","1,915.42","34,174.36",0,0
"China, Hong Kong SAR","61,823.01",118.57,"2,466.96",0,0,0,0,,0,,"China, Hong Kong SAR",0,0,0,0,0,0,0,0,0
"China, Macao SAR","11,373.78","16,296.63",0.15,74.16,78.54,10.74,0,,8.72,,"China, Macao SAR",0,0,0,0,0,0,0,0,0
Colombia,"111,459.95","120,896.10","503,576.81","6,238.63","5,992.69","1,879.74",573.67,,67.88,,Colombia,"96,003.28","37,895.01","152,019.04","5,930.99","5,185.68","1,797.85",0,0,0
Comoros,"10,215.30","34,835.70",14.26,160.92,201.38,163.46,0,,"1,067.22",,Comoros,"24,020.79","19,089.11","1,291.65",234.61,304,186.46,0,0,"1,115.85"
Congo,"60,974.26","291,255.06","244,663.76","2,188.65","1,195.77",652.14,"10,593.68",,"7,843.01",,Congo,"100,446.47","177,060.96","250,160.72","2,037.00","1,291.47",715.72,"10,264.98","1,688.86","5,075.44"
Cook Islands,"265,616.68","1,026,903.83","200,558.68",0,0,2.96,"10,247.53",,69.35,,Cook Islands,0,0,0,0,0,0,0,0,0
Costa Rica,"6,122.32",2.92,"8,835.85",191.83,313.82,24.41,0,,0,,Costa Rica,"4,200.30",0,"8,205.92",178.4,316.01,23.3,0,0,0
Cote dlvoire,"264,709.32","2,301,580.00","1,201,116.97","8,394.07","6,287.90",307.09,"81,732.88",,"29,017.49",,Cote dlvoire,"511,987.45","1,653,602.97",0,"10,384.94","6,528.54",328.04,"82,797.00",0,"31,372.61"
Croatia,"3,537.04",3.51,977.07,0,0,0,0,,0,,Croatia,"4,325.04",0,339.83,0,0,0,0,0,0
Cuba,"3,410.74",8.48,"21,118.15",615.36,906.1,24.32,0,,0,,Cuba,"3,406.84",0,"19,318.67",595.79,891.21,23.21,0,0,0
CuraASao,"3,803.76",0,0.14,0,0,0,0,,0,,CuraASao,0,0,0,0,0,0,0,0,0
Cyprus,"193,701.84",1.9,587.52,0,0,0,0,,0,,Cyprus,188.05,0,299.22,0,0,0,0,0,0
Czech Republic,"1,978,526.75","4,154,694.47","71,086.31",0,152.78,11.18,"10,424.72",,24.3,,Czech Republic,"3,639.64",0,830.8,0,0,0,0,0,0
Democratic People's Republic of Korea,"175,285.14",31.99,"9,304.04",824.02,0.31,0,0,,0,,Democratic People's Republic of Korea,"225,092.05",100,0,674.03,0.31,0,0,0,0
Democratic Republic of the Congo,"1,766,617.35","8,244,236.27","2,734,379.94","70,452.73","21,890.34","3,999.05","180,088.94",,"23,384.44",,Democratic Republic of the Congo,"3,024,472.96","4,407,788.09","1,900,884.21","72,147.56","30,397.33","4,770.01","197,954.49","544,782.13","24,679.78"
Denmark,"1,108.66",1.7,"2,875.05",0,0,0,0,,0,,Denmark,"1,795.38",0,"1,979.52",0,0,0,0,0,0
Djibouti,"34,266.07","12,312.80","60,405.81",54.31,45.99,62.86,414.08,,0.02,,Djibouti,"29,317.86","27,800.00","46,421.33",43.5,40.94,62.84,387.39,0,0
Dominica,"43,026.14",42.97,"1,870.50",0.13,0.01,0,0,,0,,Dominica,164.53,0,319.79,0.12,0.01,0,0,0,0
Dominican Republic,"113,426.32",755.65,"99,719.12",24.28,0.19,0,"42,009.02",,409.85,,Dominican Republic,"33,382.40","1,001.96","223,861.48",20.99,0.16,0,"1,286.76",0,204.81
Ecuador,"43,755.30","1,660.47","83,788.82","2,328.78",372.67,"1,516.62",0,,0,,Ecuador,"75,838.65","2,334.64","46,407.30","2,128.62",290.35,"1,457.38",0,0,0
Egypt,"89,518.51","22,503.92","23,718.88",430.6,"1,662.96",1.2,"149,405.27",,523.41,,Egypt,"70,205.40",509.62,"6,628.96",407.29,"1,676.23",1.22,"62,512.87",0,527.48
El Salvador,"122,799.62","2,946.40","31,103.21",55.61,313.94,12.61,40.51,,0.02,,El Salvador,"6,992.92",0,"9,642.64",38.44,173.57,7.96,0,0,0
Equatorial Guinea,"8,247.71","56,109.00","65,338.77",448.02,161.95,120.33,557.02,,"1,121.40",,Equatorial Guinea,"11,312.65","63,404.45","78,128.15",383.29,168.05,129.84,591.79,"1,478.77","1,182.48"
Eritrea,"2,267,890.59","396,048.71","205,955.26",673.32,509.17,68.31,"6,001.17",,165.94,,Eritrea,"236,737.75","152,215.17","63,971.47",578.08,111.52,36.86,"4,227.78",0,181.9
Estonia,"3,889.05",4.33,"13,550.28",0.02,0,0,0,,5.24,,Estonia,"2,866.38",0,"2,268.19",0.01,0,0,0,0,0
Ethiopia,"1,755,546.82","2,609,710.00","1,317,544.97","29,160.58","14,732.71","4,618.16","220,079.40",,"1,086.30",,Ethiopia,"3,685,416.14","1,941,917.05","1,707,784.54","20,519.08","15,052.71","4,898.51","215,127.81","28,517.97","1,138.89"
Fiji,"28,560.04",27.3,"1,150.36",123.16,253.47,20.39,0,,"1,215.90",,Fiji,"2,673.70",0,582.48,120.11,249.62,20.54,0,0,282.56
Finland,"1,475.37",1.69,"1,224.48",0,0,0,0,,0,,Finland,"2,398.30",0,459.32,0,0,0,0,0,0
France,"32,957.07","31,393.23","50,214.59",0,74.94,17.56,127.39,,1.64,,France,"37,113.65",0,"23,698.16",0,0,0,0,0,0
French Polynesia,"16,549.64","32,440.96","2,401.67",0,0,0,371.6,,5.92,,French Polynesia,0,0,0,0,0,0,0,0,0
Gabon,"30,534.30","78,300.70","118,002.37",713.34,363.55,302.14,"3,066.48",,"1,205.01",,Gabon,"45,062.23","81,147.77","86,282.16","1,457.59",477.59,342.26,"3,288.12",0,"1,325.94"
Gambia,"33,867.85","77,000.00","46,929.15",160.01,103.46,0.18,"5,378.47",,"2,142.64",,Gambia,0,0,0,131.43,109.85,0.2,"6,276.19",0,"2,224.26"
Georgia,"169,126.75","915,796.41","77,731.96",0,0.04,0,"1,876.24",,126.83,,Georgia,"18,281.48",0,"2,304.87",0,0,0,0,0,0
Germany,"18,092.53",27.25,"29,224.62",0,0,0,0,,0,,Germany,"22,823.94",0,"30,404.56",0,0,0,0,0,0
Ghana,"154,694.59","1,548,960.00","886,553.78","2,895.57","1,243.12",2.92,"50,239.32",,"21,374.72",,Ghana,"255,694.65","1,535,291.49","932,363.25","2,409.60","1,285.39",3.13,"41,967.04",0,"8,655.40"
Greece,"2,655.57",4.3,"26,838.93",0,0,0,0,,0,,Greece,"6,811.23",0,"2,626.97",0,0,0,0,0,0
Greenland,64,0,85.58,0,0,0,0,,0,,Greenland,"54,290.70",0,77.26,0,0,0,0,0,0
Grenada,"47,977.95",81.66,"5,434.60",1.26,15.43,0.02,0,,0,,Grenada,191.56,0,455.78,1.2,14.5,0.02,0,0,0
Guam,"162,784.97","583,213.35","18,198.52",0.88,"3,430.02",6.76,"1,904.16",,32.26,,Guam,0,0,254.74,0.83,0.02,0,0,0,0
Guatemala,"74,842.44","266,963.54","99,025.12","2,141.97","6,346.58","1,195.70",212.8,,25.64,,Guatemala,"32,744.22","6,437.36","34,255.04","1,711.00","4,920.67","1,044.51",0,0,0
Guinea,"137,220.73","1,455,494.35","204,853.79","12,000.58","4,138.20",104.24,"32,894.73",,"11,757.22",,Guinea,"268,667.49","1,449,864.99","294,779.49","10,673.86","12,739.66",123.52,"35,874.10",0,"12,549.40"
Guinea-Bissau,"235,656.88","261,426.00","46,699.31","1,340.84",352.1,1.51,"4,383.07",,"3,470.45",,Guinea-Bissau,"54,503.59","376,824.29","121,880.01",966.91,303.14,1.23,"4,513.27",0,"3,439.97"
Guyana,"21,430.73",706.24,"23,620.51",35.5,23.32,255.55,0,,"1,570.13",,Guyana,"3,111.24",543.13,"12,018.51",28.75,20.45,3.87,0,0,"1,527.08"
Haiti,"188,700.07","45,104.60","113,932.69","1,250.44",213.14,11.33,0,,"32,396.97",,Haiti,"151,084.56","21,100.00","462,941.65",861.9,163.88,8.51,0,0,"28,410.74"
Honduras,"15,627.76","1,109.86","70,453.67",932.75,255.66,916.08,0,,0,,Honduras,"14,451.02","3,580.06","21,008.04",839.23,238.75,985.64,0,0,0
Hungary,"16,803,410.91","213,540.59","77,813.82",0,0,0,0,,"1,604.03",,Hungary,"7,676.91",0,"1,347.84",0,0,0,0,0,0
Iceland,"6,114,592.77",0.1,"38,547.52",0,0,0,0,,0,,Iceland,0,0,96.55,0,0,0,0,0,0
India,"15,607,736.02","2,562,857.03","9,266,214.06","120,208.53","99,815.25","9,750.03",0,,"410,851.80",,India,"38,904,214.33","5,569,000.00","6,550,337.86","106,932.81","97,428.92","9,758.13",0,0,"293,622.88"
Indonesia,"5,911,493.38","754,550.00","650,612.47","29,752.84","11,341.64","1,605.43",673.28,,"248,934.97",,Indonesia,"6,214,616.65","188,000.00","466,365.98","23,960.85","11,551.38","1,540.55",474.92,0,"189,507.29"
Iran,"61,888.99",290.87,"114,607.34",143.16,126.86,0,270.18,,0,,Iran,"85,113.80",818.44,"20,255.37",130.23,120.44,0,263.84,0,0
Iraq,"62,896.16",46.8,461.89,75.2,1.36,0.01,"4,938.40",,0,,Iraq,"88,500.60",100,"12,291.55",69.43,1.4,0.02,"5,287.52",0,0
Ireland,"15,781.77",1.74,"1,745.05",0,0,0,0,,0,,Ireland,"1,805.31",0,935.82,0,0,0,0,0,0
Israel,"2,018.06",3.35,"7,770.96",0,0,0,0,,0,,Israel,"1,785.38",0,"2,860.66",0,0,0,0,0,0
Italy,"143,730.82",15.02,"55,332.78",0,0,0,0,,0,,Italy,"20,104.95",0,"48,140.84",0,0,0,0,0,0
Jamaica,"4,043.30",2.32,"57,496.15",410.75,148.15,154.6,0,,0,,Jamaica,"2,557.13",0,"7,854.62",382.75,133.35,133,0,0,0
Japan,"215,400.34",9.94,"9,237.20",0,0,0,52.42,,0,,Japan,"118,406.64",0,"9,511.33",0,0,0,0,0,0
Jordan,"511,525.25","841,380.37","371,913.78",322.08,75.69,4.48,"2,197.50",,0.08,,Jordan,"1,983.71",0,373.07,348.25,80.74,4.64,193.17,0,0
Kazakhstan,"130,335.95",4.84,"33,762.37","1,344.50",0.22,0,0,,0,,Kazakhstan,"200,689.17",0,"18,556.80","1,443.64",0.22,0,0,0,0
Kenya,"497,993.96","1,600,800.00","3,000,991.03","3,128.91","2,588.72",148.19,"63,380.62",,778.43,,Kenya,"1,446,804.86","846,409.28","2,999,867.18","2,712.18","2,643.49",156.49,"67,486.42",0,924.28
Kiribati,"22,677.97",2.79,594.05,0.97,9.68,0.8,0,,0,,Kiribati,"1,340.92",0,27.96,0.79,8.89,0.79,0,0,0
Kuwait,"93,736.42","3,085.12","3,469.62",0,0,14.78,137.29,,0.12,,Kuwait,"2,646.09",0,278.12,0,0,0,0,0,0
Kyrgyzstan,"42,061.32",9.3,"40,357.36",637.82,0.06,0,0,,0,,Kyrgyzstan,"50,727.56",0,"13,799.64",669.82,0.07,0,0,0,0
Lao People's Democratic Republic,"89,743.38","40,270.10","14,198.31","5,461.48",764.66,447.8,"2,469.84",,276.75,,Lao People's Democratic Republic,"108,628.79","8,316.71",0,"4,395.80",683.43,409.92,"1,506.24",0,228.14
Latvia,"81,582.07",6.48,"98,988.65",0.08,161.15,186.09,0,,0,,Latvia,"5,460.76",0,"6,217.89",0.05,0,0,0,0,0
