,2010,,,,,,,,,,,2013,,,,,,,,
Lebanon,"106,213.21","733,358.78","17,421.11",0.38,7.72,0.34,854.06,,177.39,,Lebanon,"2,837.83",0,"1,684.23",0.34,0.04,0,1.27,0,0
Lesotho,"93,976.00",10.36,"680,486.65",200.98,498.38,970.61,0,,0,,Lesotho,"309,855.61",0,"623,155.65",172.36,617.5,"1,050.17",0,0,0
Liberia,"106,131.10","540,045.00","116,742.82","2,384.01","1,793.12",128.47,"12,686.83",,"12,070.71",,Liberia,"111,038.74","464,172.08","127,126.05","2,147.24","2,807.48",156.17,"13,461.71","47,219.87","10,241.55"
Libya,"8,032.46",1.78,"7,217.50",16.71,0.08,1.61,"7,596.24",,0,,Libya,"5,715.20",0,"2,521.65",13.52,0.06,1.47,"7,257.78",0,0
Lithuania,"250,607.58","159,929.52","3,636.73","7,451.77",266.75,321.17,"1,240.07",,127.92,,Lithuania,"14,679.69",0,"2,924.93",0.08,0,0,0,0,0
Luxembourg,"282,782.77","851,199.97","207,768.67",0,0,0,637.19,,430.72,,Luxembourg,188.05,0,204.88,0,0,0,0,0,0
Madagascar,"246,913.34","788,311.60","208,404.90","26,982.25","3,344.83","6,803.09","39,064.34",,"24,192.62",,Madagascar,"374,968.22","412,109.05","124,992.78","32,229.97","2,720.01","5,897.56","37,295.17",0,"23,983.77"
Malawi,"272,270.59","1,146,980.00","2,631,095.29","3,060.69","1,095.58",9.35,"33,590.26",,"22,763.33",,Malawi,"689,808.54","533,974.32","2,505,994.21","2,483.64",915.4,7.79,"23,789.31","4,813.48","21,443.87"
Malaysia,"247,357.54","1,345,544.76","238,698.93","7,033.48","6,533.80",767.99,"1,429.53",,113.74,,Malaysia,"127,624.71","14,005.16","84,632.46","6,860.88","5,388.84",690.25,0,0,102.24
Maldives,538.91,2.56,103.58,0.11,0,0,0,,0,,Maldives,574.68,0,43.13,0.07,0,0,0,0,22.26
Mali,"180,478.86","3,225,830.00","333,827.16","3,184.48","2,383.71",0.12,"34,798.01",,"37,387.63",,Mali,"265,785.35","3,730,894.38","288,332.94","2,635.47","2,026.19",0.1,"21,062.65",0,"34,901.77"
Malta,"36,836.38","48,110.19","1,320.60",0,0,0,279.48,,0,,Malta,0,0,129.78,0,0,0,0,0,0
Marshall Islands,"1,158.81",1.99,379.84,1.43,22.98,0.37,0,,0,,Marshall Islands,405.28,0,101.22,1.22,27.46,0.38,0,0,15.89
Mauritania,"193,585.01","108,358.27","66,559.41",114.18,97.14,2.39,"6,803.15",,83.4,,Mauritania,"64,555.63","167,697.57","32,062.99",91.69,102.08,2.5,"6,664.09",0,93.17
Mauritius,"1,574.38",9.83,"23,976.07",0.58,0.01,0,"1,152.40",,0.03,,Mauritius,"1,119.51",0,"5,023.58",0.42,0.01,0,"1,196.80",0,0
Mexico,"130,755.00",113.41,"253,760.01","5,390.87",26.95,"6,442.94",0,,0,,Mexico,"194,378.32",100,"287,441.78","5,005.67",22.56,"6,247.48",0,0,0
Micronesia (Federated States of),"32,550.71",4.14,36.5,22.62,10.84,0.42,0,,25.07,,Micronesia (Federated States of),0,0,0,21.13,9.28,0.4,0,0,53.42
Monaco,326.98,0,0.88,0,0,0,0,,0,,Monaco,0,0,0,0,0,0,0,0,0
Mongolia,"25,608.40",0.96,"1,066.07",0,0.04,0,0,,0,,Mongolia,"51,850.26",0,159.91,0,0.05,0,0,0,0
Montenegro,"259,099.40",0.53,"1,654.49",0.16,0,0,0,,0,,Montenegro,382.02,0,54.22,0.11,0,0,0,0,0
Montserrat,"538,243.47","1,892,172.50","290,457.02",0,473.61,151.84,288.5,,230.06,,Montserrat,0,0,0,0,0,0,0,0,0
Morocco,"1,364,661.12","60,935.43","104,558.55",433.43,0.29,64.47,"2,864.39",,183.19,,Morocco,"205,187.75",400,"20,889.17",400.15,0.34,64.31,"2,969.81",0,0
Mozambique,"582,407.80","3,366,805.19","3,888,521.53","19,063.72","8,332.19","8,104.03","25,775.31",,"44,335.17",,Mozambique,"1,043,357.31","3,535,184.84","5,189,633.17","15,046.15","13,791.67","9,594.70","23,105.53",0,"41,955.20"
Myanmar,"1,122,430.00","1,225,710.00","1,098,668.52","7,744.98",806.53,"3,786.04",0,,"73,183.63",,Myanmar,"1,499,869.38","553,700.00","473,899.60","4,956.92",490.17,"2,553.17",0,0,"57,579.34"
Namibia,"482,421.95","26,577.75","265,988.49",325.65,"1,825.01",73.63,"1,522.84",,177.84,,Namibia,"179,620.69","18,196.13","310,446.62",14.05,688.07,6.03,"1,658.96",0,0
Nauru,"3,971.45",0,16.95,0,0,0,0,,0,,Nauru,0,0,0,0,0,0,0,0,0
Nepal,"359,659.00","30,423.00","217,743.66","2,939.61","12,245.97","1,639.81",0,,"30,099.50",,Nepal,"527,231.63","23,800.00","86,558.75","2,465.36","13,133.27","1,639.68",0,0,"23,759.88"
Netherlands,"3,951.89",5.52,"5,213.59",0,0,0,0,,0,,Netherlands,"4,791.42",0,"4,219.40",0,0,0,0,0,0
New Caledonia,"18,461.72",29.35,687.99,0,0,0,0,,0,,New Caledonia,0,0,0,0,0,0,0,0,0
New Zealand,"298,815.39","790,575.77","11,540.01",0,0,0,113.68,,0,,New Zealand,"1,012.73",0,853.06,0,0,0,0,0,0
Nicaragua,"2,328,979.16","20,754,451.17","431,027.59",196.82,11.05,40.46,"23,328.37",,0,,Nicaragua,"14,018.79",812.52,"4,273.05",147.15,6.16,27.31,0,0,0
Niger,"277,628.00","2,053,540.00","181,019.31","4,011.56",530.24,0,"22,823.28",,"11,209.69",,Niger,"430,291.19","2,694,360.43","224,586.06","3,710.49",478.37,0,"14,383.30",0,"9,916.06"
Nigeria,"1,936,960.00","25,052,500.00","9,011,591.94","155,150.34","19,915.90",453.2,"367,922.87",,"242,127.33",,Nigeria,"3,251,728.13","31,559,002.33","10,544,359.05","152,225.71","20,372.71",485.4,"356,862.32","183,163.94","257,452.30"
Niue,990.17,0,1.28,0,0,0,0,,0,,Niue,0,0,0,0,0,0,0,0,0
Northern Mariana Islands,"2,791.62",0,86.59,0,0.03,0,0,,0,,Northern Mariana Islands,0,0,213.9,0,0.02,0,0,0,0
Norway,"2,798,425.42","43,293.10","1,607.70",0,0,0,0,,0,,Norway,"1,582.49",0,835.85,0,0,0,0,0,0
Oman,"2,517.47",2.4,991.88,1.14,0.04,0,71.8,,0,,Oman,"2,842.04",0,"1,044.79",1.12,0.04,0,98.31,0,0
Pakistan,"2,461,164.51","214,334.61","202,409.09","17,918.63","1,416.22",28.09,0,,0,,Pakistan,"3,108,471.83","211,394.43","82,143.80","17,502.19","1,432.46",28.87,0,0,0
Palau,"135,455.04","4,801.58","8,088.32",0,61,0,0,,0,,Palau,0,0,0,0,0,0,0,0,0
Panama,"21,680.20",785.11,"45,720.16",111.85,0.06,0,0,,0,,Panama,"15,730.32","1,552.28","27,802.05",104.04,0.03,0,0,0,0
Papua New Guinea,"243,282.07","120,931.54","88,615.39","5,160.18","8,647.61",0,0,,"15,916.26",,Papua New Guinea,"52,796.06","108,100.00","40,803.37","4,764.93","10,984.40",0,0,0,"17,899.69"
Paraguay,"1,386,420.78",757.48,"25,333.11",189.63,"1,251.03",87.74,"7,712.50",,148.4,,Paraguay,"21,654.38",0,"5,280.84",168.19,333.87,5.49,0,0,0
Peru,"137,082.56","1,272.50","130,994.42","1,134.69",170.82,992.86,0,,0,,Peru,"171,719.06","1,913.46","17,162.84",995.33,151.64,899.33,0,0,0
Philippines,"1,246,245.48","49,318.90","19,341.95","19,358.25","21,034.26","5,563.23","61,667.62",,"55,452.14",,Philippines,"1,957,575.71","50,110.00","251,558.95","16,841.87","17,874.91","5,419.06","58,827.08",0,"36,379.95"
Poland,"32,492.70",31.86,"12,075.66",0.83,0,0,0,,0,,Poland,"53,217.25",0,"7,489.53",0.62,0,0,0,0,0
Portugal,"11,194.68",3.25,"42,768.24",0,0,0,0,,0,,Portugal,"12,348.91",0,"37,869.09",0,0,0,25.27,0,0
Puerto Rico,"132,978.01",1.63,584.53,0,0,0,157.55,,0,,Puerto Rico,0,0,"12,885.01",0,0,0,130.93,0,0
Qatar,"20,462.10",207.74,"2,092.72",0,0.01,0,0,,0,,Qatar,957.8,0,220.97,0,0.01,0,0,0,0
Republic of Korea,"209,094.93",27.66,"22,189.93",0,0.52,0,0,,"12,680.19",,Republic of Korea,"184,038.61",102.66,0,0,0.45,0,0,0,0
Republic of Moldova,"1,032,371.97",14.11,"43,740.79",0.39,0,0,0,,0,,Republic of Moldova,"27,605.29",0,0,0.28,0,0,0,0,0
Romania,"255,829.89","74,852.16","46,163.96","4,257.43","5,416.43",99.14,214.96,,0,,Romania,"84,643.83",0,"7,650.67",1.76,0,0,0,0,0
Russia,"920,069.00",447.09,"2,371,549.56",0,0,0,0,,0,,Russia,"1,118,836.42",0,"946,646.90",0,0,0,47.66,0,0
Rwanda,"170,820.89","627,201.00","286,851.04","5,131.19","4,180.69",640.54,"11,511.82",,0,,Rwanda,"313,236.35","333,953.45","300,669.51","4,323.81","9,013.33",951.88,"10,221.15",0,0
Saint Kitts and Nevis,86.81,0,231.31,0,0,0,0,,0,,Saint Kitts and Nevis,0,0,0,0,0,0,0,0,0
Saint Lucia,622.77,0.15,926.53,5.47,19.59,1.59,28.68,,0,,Saint Lucia,383.12,0,467.44,5.19,17.6,1.5,28.87,0,0
Saint Vincent and the Grenadines,86.99,0.09,"1,263.82",1.34,13.08,0.02,0,,0,,Saint Vincent and the Grenadines,191.56,0,"1,159.64",1.22,12.68,0.02,0,0,0
Samoa,896.24,589.26,14.64,1.91,3.88,0,5.48,,163.31,,Samoa,574.68,0,279.2,1.56,3.35,0,0,0,98.64
San Marino,"39,997.74",201,0,0,0,0,0,,0,,San Marino,0,0,0,0,0,0,0,0,0
Sao Tome and Principe,"160,724.54","60,776.60","3,575.00",72.87,36.79,27.92,"3,260.20",,422.07,,Sao Tome and Principe,"1,158.15","6,700.27","1,539.07",68.76,38.79,29.39,182.76,0,463.62
Saudi Arabia,"42,701.22",865.9,"9,278.20",75.01,526.89,0.06,479.31,,0,,Saudi Arabia,"51,605.27","1,737.40","13,600.97",60.74,505.81,0.06,461.25,0,0
Senegal,"136,924.51","653,870.00","121,946.30","1,367.14",492.16,60.22,"43,189.85",,"8,577.34",,Senegal,"280,801.89","555,596.01","127,924.01","1,110.60",520.55,66.63,"32,096.18",0,"10,424.90"
Serbia,"118,512.81","911,883.04","22,981.04",0.82,0,0,42.27,,0,,Serbia,"8,938.19",0,490.4,0.63,0,0,0,0,0
Seychelles,"4,080.57",0.88,474.03,3.85,16.76,18.64,0,,0,,Seychelles,190.43,0,435.27,3.86,15.06,19.18,0,0,0
Sierra Leone,"104,261.00","675,786.00","131,187.27","7,354.46","2,033.50",254.47,"5,659.54",,"7,020.29",,Sierra Leone,"173,085.51","1,307,310.63","160,310.29","6,095.53","1,730.17",221.18,"3,500.51","19,560.99","6,177.43"
Singapore,"5,586.54",0.67,"3,104.27",0,0,0,0,,0,,Singapore,"4,452.91",0,"2,419.36",0,0,0,0,0,0
Sint Maarten (Dutch part),861.92,0,0.33,0,0,0,0,,0,,Sint Maarten (Dutch part),0,0,0,0,0,0,0,0,0
Slovakia,"9,266.06",667.59,373.65,0.28,57.98,4.55,0,,0,,Slovakia,"2,953.67",0,176.1,0.24,0,0,0,0,0
Slovenia,"311,387.84","69,512.44","1,752.44",0,172.86,5.55,"1,338.82",,0,,Slovenia,"1,147.81",0,91.16,0,0,0,0,0,0
Solomon Islands,"780,133.35","7,113.05","153,954.62",38.9,296.56,43.55,852.1,,0,,Solomon Islands,"8,237.07","3,042.44",807.04,32.65,345.58,47.12,0,0,0
Somalia,"256,527.71","959,273.67","266,099.56","2,630.35","3,998.80","1,291.29","17,559.74",,0,,Somalia,"659,347.87","506,338.67","127,978.97","2,551.92","5,606.97","1,450.86","19,209.12",0,0
South Africa,"898,058.64","17,351.80","11,916,155.30","2,145.78","11,859.50","7,421.23","45,344.39",,0,,South Africa,"1,759,872.18","23,856.23","14,136,403.82","1,970.02","10,832.34","7,122.81","45,177.87",0,0
South Sudan,"308,485.73","286,669.37","551,600.03","7,659.26","1,423.15",4.17,"16,228.15",,"2,485.45",,South Sudan,"366,009.22","305,482.89","662,491.67","7,188.79","1,552.10",4.68,"18,708.98","83,529.06","2,652.67"
Spain,"322,436.71","1,440,073.03","67,704.76",0,0,0,401.19,,1.99,,Spain,"24,026.54",0,"56,874.39",0,0,0,0,0,0
Sri Lanka,"50,102.97","2,430.57","11,418.38",368.87,874.86,142.53,0,,"8,991.06",,Sri Lanka,"88,990.68",900,"3,858.69",319.7,826.41,140.25,0,0,"4,078.55"
Sudan,"300,560.70","1,145,656.97","915,044.00","1,591.85","4,100.84",29.56,"21,056.61",,"2,341.43",,Sudan,"192,958.87","438,262.74","164,516.16","1,390.19","3,965.14",13.42,"19,352.38",0,"2,551.14"
Suriname,"1,114.52",552.17,"14,826.99",6.31,32.34,0,481.89,,0,,Suriname,"1,298.10",110.59,"4,079.02",5.08,26.16,0,499.4,0,0
Swaziland,"30,330.12","1,000.00","361,454.29",180.48,797.88,291.25,958.73,,0,,Swaziland,"105,742.97","11,900.00","378,102.89",163.06,"1,224.23",351.3,918.65,0,0
Sweden,"29,707.10",0,"1,943.24",0,0,0,0,,0,,Sweden,"3,170.31",0,"1,705.12",0,0,0,0,0,0
Switzerland,"39,895.86",15.73,"7,789.87",0,0,0,0,,0,,Switzerland,"2,542.27",0,"3,360.75",0,0,0,0,0,0
Syrian Arab Republic,"530,345.52","4,443,339.84","434,670.70","1,054.60","1,770.41",26.67,"13,479.51",,66.7,,Syrian Arab Republic,"8,302.90",800,0,994.85,253.74,13.59,"2,647.70",0,0
Tajikistan,"367,965.69","1,993.51","133,661.67",64.05,0.05,0,0,,0,,Tajikistan,"69,966.27","1,196.02","5,258.86",67.77,0.13,0,0,0,0
Tanzania,"526,520.18","3,216,420.00","4,674,416.91","24,581.02","18,925.22","1,290.56","153,080.51",,"44,776.04",,Tanzania,"1,722,955.11","3,115,963.00","3,757,746.61","20,327.33","28,369.29","1,473.15","130,143.61","17,379.38","41,158.67"
Thailand,"312,853.48","24,000.00","1,123,299.96",482.33,"5,598.78",11.8,0,,173.75,,Thailand,"410,692.55","16,200.00","634,835.99",350.96,"5,026.40",10.76,0,0,65.49
The Former Yugoslav Republic of Macedonia,"133,736.61","147,847.69","16,187.26",0.23,0,0,"2,898.20",,0,,The Former Yugoslav Republic of Macedonia,"2,768.33",0,0,0.27,0,0,0,0,0
Timor-Leste,0,0,0,183.52,69.22,8.4,0,,"3,513.91",,Timor-Leste,"10,523.21","3,100.00","7,298.64",148.48,71.31,9.21,0,0,"3,617.64"
Togo,"131,136.28","327,000.00","290,545.08","2,028.70",358.88,0.15,"29,847.55",,768.26,,Togo,"101,102.55","510,900.00","329,380.19","1,655.77",377.04,0.16,"12,732.53",147.74,801.35
Tokelau,"1,036.98",0,"1,174.44",0,0,0,0,,0,,Tokelau,0,0,0,0,0,0,0,0,0
Tonga,"14,592.67",3.48,107.67,0.77,6.47,0.11,0,,55.72,,Tonga,191.56,0,153.62,0.63,6.29,0.11,0,0,57.33
Trinidad and Tobago,"126,705.47",1.84,"29,412.97",3.07,5.18,0.04,0,,0,,Trinidad and Tobago,"2,599.81",0,"11,020.58",2.74,4.61,0.04,0,0,0
Tunisia,"48,615.24",2.71,"32,144.29",32.8,0.22,0.55,576.62,,0,,Tunisia,"10,308.52",0,"3,312.36",30.61,0.21,0.52,600.21,0,0
Turkey,"96,182.50",70.7,"6,757.62",160.62,1.49,17.85,446.83,,0,,Turkey,"85,501.90",837.22,"8,234.42",138.26,1.01,17.95,468.82,0,0
Turkmenistan,"29,262.80",1.59,"22,889.27",23.92,0.11,0,0,,0,,Turkmenistan,"52,652.70",0,"11,683.36",18.75,0.1,0,0,0,0
Turks and Caicos Islands,"784,152.98","3,382,419.15","301,964.87",0,"2,337.32",0,"8,270.47",,0,,Turks and Caicos Islands,0,0,0,0,0,0,0,0,0
Tuvalu,"286,671.50",0,"18,306.21",0,0,0,0,,0,,Tuvalu,0,0,0,0,0,0,0,0,0
Uganda,"728,415.76","2,399,530.00","2,868,179.83","11,787.13","7,734.53",145.51,"116,555.03",,"19,248.43",,Uganda,"1,324,790.46","3,184,312.99","3,072,786.74","11,846.89","7,227.20",130.63,"109,001.05","21,450.47","16,061.96"
Ukraine,"305,017.68",195.69,"1,044,106.34",0,0,0,0,,0,,Ukraine,"374,801.25",0,"393,688.70",0,0,0,0,0,0
United Arab Emirates,"44,779.63",12.71,"16,078.90",0.7,0.08,0,0,,0,,United Arab Emirates,"4,954.52",100,"4,697.54",0.69,0.09,0,0,0,0
United Kingdom of Great Britain and Northern Ireland,"19,749.71",17.93,"23,442.30",0,0,0,0,,0,,United Kingdom of Great Britain and Northern Ireland,"24,195.37",0,0,0,0,0,0,0,0
United States,"39,159.94",817.95,"587,494.16",0,0,0,0,,0,,United States,"59,075.05",0,"422,565.29",0,0,0,0,0,0
Uruguay,"141,176.21",0.93,"9,740.32",0.76,0,0,0,,0,,Uruguay,"3,565.91",0,"8,928.13",0.63,0,0,0,0,0
US Virgin Islands,"2,358.99",10.13,0,0,0,0,0,,0,,US Virgin Islands,0,0,0,0,0,0,0,0,0
Uzbekistan,"192,716.23",70.17,"82,310.06",8.79,0.36,0,44.37,,0,,Uzbekistan,"239,887.70",100,"31,858.62",7.06,0.35,0,0,0,0
Vanuatu,"514,317.46","1,309.92","45,988.98",98.31,122.45,15.83,0,,216.23,,Vanuatu,"2,873.40","1,320.80",427.14,91.95,148.1,19.47,0,0,92.1
Venezuela,"32,536.30","1,023.35","277,018.19","2,793.23","1,514.78","3,412.06","4,884.60",,0,,Venezuela,"48,649.12","9,039.94","107,903.68","2,745.89","1,394.58","3,397.67","5,028.50",861.95,0
Viet Nam,"473,572.00","63,901.40","618,321.79","5,394.90","6,634.97",795.59,0,,"1,389.13",,Viet Nam,"698,237.03","19,956.32",0,"3,840.65","4,062.36",577.07,0,0,"1,432.07"
Wallis and Futuna Islands,"237,977.75","57,766.55",0,0,0,0,691.47,,0,,Wallis and Futuna Islands,0,0,0,0,0,0,0,0,0
West Bank and Gaza Strip,"228,149.63","599,804.86","27,116.03",0,0,0,0,,0,,West Bank and Gaza Strip,0,0,0,0,0,0,0,0,0
Yemen,"454,058.66","305,106.48","158,126.06","1,807.64",524.96,19.01,"17,085.50",,51.06,,Yemen,"195,462.39","372,660.87","8,464.43","1,869.38",528.43,20.22,"10,036.77",0,48.56
Zambia,"264,642.00","1,197,510.00","1,831,768.06","5,028.77","6,986.77",21.46,"30,006.68",,"4,527.77",,Zambia,"779,071.88","1,338,106.87","2,099,850.72","3,992.07","8,785.53",22.71,"29,128.63",0,"4,687.28"
Zimbabwe,"340,933.00","282,571.00","2,332,784.33","1,266.63","5,424.55","2,385.49","26,083.21",,58.98,,Zimbabwe,"709,360.03","196,698.94","2,725,284.25","1,000.83","7,836.79","2,758.39","19,070.34",0,63.95
